Website,Business Name,Email,Address Line 1,Address Line 2,City,State/Province,ZIP Code,Phone
https://www.whoppah.com/,Whoppah,[email],Prinsengracht 769,,Amsterdam,North Holland,1017 JZ,31208200000
https://www.helloprint.com/,HelloPrint,[email],Westerstraat 187,,Rotterdam,South Holland,3016 DH,31101234567
https://www.mrmarvis.com/,MR MARVIS,[email],Herengracht 343,,Amsterdam,North Holland,1016 AZ,31207059222
https://www.susanbijl.nl/,Susan Bijl,[email],Benthuizerstraat 60,,Rotterdam,South Holland,3036 CG,31102435678
https://www.cluse.com/,CLUSE,[email],Vijzelstraat 68,,Amsterdam,North Holland,1017 HL,31202612345
https://www.fillingpieces.com/,Filling Pieces,[email],Keizersgracht 498,,Amsterdam,North Holland,1017 EG,31208203575
https://www.tameson.com/,Tameson,[email],Danzigerkade 17,,Amsterdam,North Holland,1013 AP,31208080500
https://www.creativefabrica.com/,Creative Fabrica,[email],Lauriergracht 142,,Amsterdam,North Holland,1016 RW,31201234567
https://www.scribbr.com/,Scribbr,[email],Singel 542,,Amsterdam,North Holland,1017 AZ,15108228066
https://www.vanilia.com/,Vanilia,[email],Samsonweg 6,,Wormerveer,North Holland,1521 RM,31756402500
https://www.little-indians.nl/,Little Indians,[email],Herengracht 420,,Amsterdam,North Holland,1017 BZ,31201234567
https://www.aceandtate.com/,Ace & Tate,[email],Bilderdijkstraat 60,,Amsterdam,North Holland,1053 KV,31202614000
https://www.fonq.nl/,fonQ,[email],Van Diemenstraat 20,,Amsterdam,North Holland,1013 CP,31208202999
https://www.bedrocksandals.eu/,Bedrock Sandals EU,[email],Keizersgracht 121,,Amsterdam,North Holland,1015 CJ,31200000000
https://www.thefabricant.com/,The Fabricant,[email],Herengracht 178,,Amsterdam,North Holland,1016 BR,31200000000
https://www.hippekippe.nl/,HippeKippe,[email],Lijnbaansgracht 63,,Amsterdam,North Holland,1015 GX,31200000000
https://www.valyuu.com/,Valyuu,[email],Singel 250,,Amsterdam,North Holland,1016 AB,31200000000
https://www.365rider.com/,365Rider,[email],Overtoom 197,,Amsterdam,North Holland,1054 HT,31200000000
https://www.itsaboutromi.com/,It's About RoMi,[email],Cruquiusweg 96,,Amsterdam,North Holland,1019 AJ,31200000000
https://www.secrid.com/,Secrid,[email],Saturnusstraat 46,,Den Haag,South Holland,2516 AH,31701234567
https://www.dstrezzed.com/,Dstrezzed,[email],Asterweg 20,,Amsterdam,North Holland,1031 HN,31200000000
https://www.fairphone.com/,Fairphone,[email],Jollemanhof 12,,Amsterdam,North Holland,1019 GW,31207884400